-r 100 -f flower_100.data 
0.021681330691360357  0.31494772246514097  -1.1391974447395357  -0.20871973869776728  -0.032233046081056316  -0.007923271858663788  -0.2534654242514308  -0.27055014684594164  0.04328982353661727  -0.28160483667525493  0.05196983083515684  -0.23462777026032716  -0.1678389821568022  -0.047414170241684636  -0.7873089206077204  

-0.43080048615744776  -0.6622562871014835  0.4053708941207461  -1.6566388559293441  0.643442395901771  -3.6460869762561456  0.7336621725802525  -2.0375798733710857  -0.07436509283304282  -0.1006408796398237  0.05059671672496298  -2.340041660189463  0.7479571756601664  -2.433275729993571  0.2608682760054691  

-0.5060290882126839  0.454559791699541  -3.203805727573554  0.7608820958405145  -2.365040847499957  -0.027330365392560917  -0.03558354013115829  -0.7173682844422736  0.3680231454884935  -1.6151470371116885  0.6381740193846392  -1.7988349784027449  0.18115144295932434  -0.29102044092415863  -0.19767741089897467  

-0.3081028572381778  0.2186056849680844  -0.42699764205820817  0.02615218461910309  -1.8934256201948476  0.6470148741056959  -1.2203073360637173  0.024035201075437884  -0.4549055601803216  0.11141787265178316  -0.27613987232492065  -0.01569918539459214  -0.8478712045939953  0.46029631726605813  -0.8168294706602955  

-0.8709191786578879  0.6475685148171437  -1.9968894662495613  -0.6456703213631926  -0.013954299264356096  0.07159762692112231  -0.23695358851613835  0.04869262124646245  -0.4853944260411305  -0.4855494655001322  0.4016605122203649  -1.7401808183459102  0.5549225942228752  -0.9387257705044199  -0.35980080416272625  

